player_id,years_as_pro
312378,6
312473,9
312493,11
312594,5
312600,8
312619,11
312625,10
312666,9
312684,6
312712,10
312773,10
312819,9
312891,9
313094,9
313097,7
313178,9
313191,8
313234,11
313241,10
313342,9
313389,9
313477,11
313504,11
313561,11
313591,9
313691,10
313719,7
313729,8
313830,9
313855,10
314129,10
314137,11
314140,9
314183,10
314205,7
314210,8
314214,9
314218,9
314233,1
314237,6
314241,8
314245,9
314253,5
314266,8
314268,5
314280,10
314288,7
314297,4
314329,11
314341,8
314353,8
314362,6
314365,2
314367,7
314374,11
314381,7
314382,3
314384,5
314398,11
314399,11
314616,4
314678,7
314773,11
314838,9
314862,10
314875,8
314886,6
314891,4
314915,8
314940,9
314944,5
314963,8
314965,10
314969,10
314974,9
314980,9
314998,7
315095,10
315111,8
315121,9
315124,8
315125,6
315128,9
315138,8
315140,9
315143,9
315156,10
315202,8
315203,7
315211,10
315233,8
315235,9
315237,10
315252,9
315253,9
315254,7
315272,10
315283,8
315291,7
315312,11
315332,8
315334,8
315337,10
315474,8
315561,10
315604,10
315619,9
315655,9
315666,9
315753,11
315773,3
315779,9
315852,8
315853,8
315856,8
315857,9
315858,10
315865,9
315867,9
315870,8
315968,11
315984,3
316041,11
316047,9
316067,10
316120,10
316125,9
316137,11
316202,8
316261,5
316264,11
316269,11
316289,8
316296,11
316312,10
316369,11
316517,8
316551,8
316554,9
316575,7
316590,6
316613,9
316729,7
316748,8
316750,5
316776,8
316871,11
316884,9
316934,7
316936,9
316983,10
317035,6
317114,10
317148,10
317326,8
317442,7
317444,6
317454,10
317459,1
317467,10
317482,10
317504,8
317575,8
317593,10
317670,10
317729,6
317730,6
317735,7
317737,6
317740,7
317747,7
317749,6
317764,9
317775,11
317806,11
317840,8
317847,7
318010,8
318077,11
318099,9
318112,8
318219,10
318361,8
318379,9
318403,10
318413,9
318432,9
318468,9
318470,10
318507,10
318508,10
318514,3
318520,8
318523,7
318528,9
318541,7
318549,5
318552,8
318707,8
318799,9
318829,10
318904,11
318928,11
319143,7
319160,11
319171,10
319231,8
319296,2
319300,8
319301,7
319306,3
319318,10
319363,11
319381,8
319394,7
319429,11
319450,10
319453,10
319482,10
319623,8
319630,2
319661,10
319674,8
319684,11
319691,10
319721,2
319745,10
319774,7
319800,6
319851,10
319859,10
320046,11
320053,5
320140,10
320141,10
320220,4
320271,9
320403,3
320421,9
320440,10
320456,10
320462,3
320701,6
320722,11
320733,6
320747,7
320748,8
320854,4
320858,7
320859,7
320930,8
320961,8
321048,8
321050,8
321054,8
321065,11
321071,7
321079,9
321082,4
321095,6
321158,8
321169,10
321177,8
321178,9
321180,8
321195,8
321202,8
321204,8
321209,8
321215,7
321239,10
321292,11
321373,9
321405,5
321413,4
321416,8
321479,11
321528,10
321564,10
321579,3
321644,4
321647,11
321685,7
321847,7
321850,7
321851,9
321870,6
321874,5
321930,10
322061,8
322065,8
322075,8
322249,11
322288,8
322304,9
322305,9
322309,10
322506,11
322512,8
322517,7
322610,9
322616,10
322628,4
322655,4
322677,9
322683,9
322702,9
322761,8
322766,7
322770,8
322784,7
322787,4
322798,10
322873,10
322894,7
322985,8
322989,10
322993,9
322994,10
322996,9
322997,9
323012,10
323080,7
323147,8
323167,8
323358,3
323363,9
323379,11
323422,10
323451,10
323589,10
323652,4
323704,11
323710,9
323740,10
323754,3
323850,8
323854,10
323869,8
323876,7
323903,9
323910,7
323918,10
323934,11
323945,9
323954,10
324023,11
324046,8
324137,11
324177,11
324192,7
324223,11
324282,10
324333,8
324344,10
324351,8
324358,9
324366,7
324369,7
324377,9
324378,10
324400,1
324482,3
324503,9
324512,6
324513,2
324564,8
324660,8
324690,8
324727,6
324760,9
324796,7
324798,6
324799,7
324804,9
324806,9
324811,8
324819,4
324829,9
324831,5
324851,9
324856,8
324861,8
324882,11
324921,11
324946,10
324970,9
325087,9
325104,6
325105,5
325124,10
325126,8
325155,8
325179,8
325192,5
325200,6
325214,2
325222,9
325261,8
325307,10
325328,10
325399,8
325429,8
325443,7
325450,9
325454,11
325455,7
325514,9
325588,6
325589,10
325667,10
325709,10
325722,2
325887,7
325924,8
325994,10
326025,9
326029,8
326030,9
326031,9
326040,1
326060,9
326098,8
326173,10
326176,10
326230,8
326300,9
326329,10
326330,10
326346,7
326416,9
326425,9
326500,3
326585,9
326590,7
326711,4
326740,9
326875,9
326921,7
326922,7
326982,3
327126,11
327140,11
327207,11
327391,7
327402,10
327427,11
327536,8
327618,7
327631,9
327755,10
327756,10
327862,10
327911,10
328003,4
328119,10
328264,10
328429,8
328474,8
328480,9
328573,8
328609,11
328658,10
328662,11
328723,8
328758,10
328770,7
328784,10
328802,9
328850,11
328875,8
328908,5
328916,10
328964,10
329013,10
329055,8
329145,9
329203,11
329205,9
329324,8
329327,10
329360,6
329365,6
329373,6
329401,10
329517,11
329523,10
329527,10
329542,11
329629,8
329630,10
329669,11
329714,8
329722,10
329723,10
329812,8
329813,6
329843,10
329845,10
329849,11
329924,8
330085,11
330126,11
330147,10
330174,8
330208,9
330269,8
330288,11
330352,8
330472,11
330560,11
330593,7
330607,6
330635,8
330659,8
330699,8
330806,5
330855,7
330876,8
330878,10
330909,11
330995,10
330999,11
331059,11
331148,7
331197,10
331214,8
331245,5
331362,7
331389,10
331401,11
331432,10
331471,11
331477,11
331496,7
331498,7
331501,9
331505,6
331515,7
331553,11
331560,9
331636,10
331637,8
331638,8
331726,9
331739,6
331779,10
331828,11
331838,10
331840,10
331871,9
331963,9
331977,10
332047,10
332049,10
332071,10
332139,6
332140,6
332142,11
332179,10
332245,11
332250,10
332252,10
332259,10
332305,8
332340,7
332341,7
332342,5
332385,7
332392,8
332402,8
332530,8
332534,8
332558,10
332560,9
332612,10
332615,10
332628,8
332697,8
332705,9
332798,10
332813,10
332866,8
332873,11
332875,7
332889,11
332973,10
333012,9
333014,10
333016,7
333074,9
333155,3
333159,10
333161,11
333179,11
333236,1
333239,7
333261,8
333293,5
333323,9
333353,10
333361,7
333374,10
333383,11
333440,6
333450,6
333464,6
333494,8
333496,5
333497,7
333498,9
333513,8
333516,9
333612,11
333633,10
333637,9
333640,11
333647,6
333650,5
333661,10
333666,9
333676,10
333760,10
333782,8
333815,10
333859,11
333894,8
333903,7
333921,11
333941,6
333942,9
333949,6
334006,9
334042,10
334055,10
334082,10
334127,6
334186,9
334207,8
334213,8
334221,8
334224,10
334225,6
334229,10
334233,10
334238,6
334297,8
334321,10
334341,10
334371,9
334433,6
334440,10
334477,10
334481,9
334495,10
334499,9
334526,10
334531,9
334538,10
334554,9
334557,9
334586,10
334587,10
334610,3
334665,10
334687,8
334721,10
334802,9
334807,8
334810,10
334816,5
334818,10
334822,9
334828,10
334835,10
334839,9
334958,9
334964,10
334991,9
334992,7
334999,5
335003,7
335027,7
335100,9
335101,6
335103,7
335147,10
335177,9
335181,3
335182,8
335191,9
335209,11
335216,9
335225,8
335294,10
335298,9
335354,10
335362,1
335427,1
335440,8
335455,6
335457,7
335464,8
335479,8
335535,10
335587,9
335593,2
335598,6
335615,8
335631,11
335677,10
335721,5
335733,8
335737,6
335768,9
335821,9
335843,1
335921,6
335993,6
335997,7
335998,6
335999,6
336001,7
336002,5
336012,7
336051,10
336070,8
336074,7
336077,9
336080,9
336104,11
336125,11
336160,8
336167,6
336176,10
336178,10
336307,8
336324,6
336325,7
336326,5
336329,6
336331,7
336346,9
336348,5
336367,11
336471,6
336577,8
336587,8
336640,11
336644,8
336646,10
336663,8
336697,11
336756,9
336869,9
336931,10
336960,11
336963,11
336974,7
336975,6
337025,7
337031,7
337036,7
337042,7
337066,9
337082,7
337083,7
337086,5
337092,5
337097,8
337101,8
337194,8
337237,6
337248,7
337279,2
337290,3
337333,8
337360,10
337372,10
337381,10
337390,10
337403,3
337436,1
337494,6
337511,11
337516,10
337535,7
337600,10
337627,9
337669,10
337670,11
337673,10
337680,7
337682,8
337695,8
337715,11
337716,10
337725,11
337787,8
337796,2
337798,7
337799,7
337805,7
337811,11
337816,6
337917,3
337946,10
338031,10
338032,8
338070,10
338097,10
338101,11
338107,10
338194,9
338195,8
338198,8
338226,6
338285,9
338288,5
338291,9
338401,11
338422,11
338424,10
338425,9
338628,7
338629,6
338632,6
338635,8
338636,8
338637,7
338652,1
338657,10
338668,7
338670,9
338672,8
338673,7
338855,8
338864,9
338879,8
338888,7
338901,7
339006,6
339021,5
339063,8
339069,9
339070,7
339073,6
339077,9
339079,9
339080,8
339103,3
339151,7
339235,6
339253,5
339312,11
339314,10
339327,8
339328,8
339337,9
339340,8
339471,9
339501,9
339556,10
339707,10
339751,9
339758,9
339777,9
339808,9
339816,9
339820,8
339826,8
339832,3
339870,10
339896,8
339943,5
339982,11
339997,1
340065,11
340075,10
340151,10
340166,8
340172,7
340194,7
340199,9
340205,9
340251,7
340267,11
340308,8
340310,8
340320,7
340321,6
340324,5
340325,7
340328,7
340339,10
340343,7
340353,7
340383,7
340415,6
340427,8
340456,9
340459,8
340460,9
340491,10
340521,8
340531,8
340538,10
340682,7
340694,10
340700,10
340728,10
340770,1
340775,8
340784,7
340791,10
340853,8
340867,9
340870,8
340918,6
340920,4
340950,11
340962,11
340967,10
340982,10
340990,6
340994,9
341023,8
341042,8
341043,7
341049,9
341051,7
341081,10
341089,10
341092,11
341093,10
341102,10
341110,10
341227,7
341264,6
341272,9
341295,10
341300,10
341317,9
341364,9
341372,9
341374,4
341391,9
341393,8
341396,10
341424,6
341429,9
341497,10
341501,9
341516,10
341530,8
341534,9
341535,7
341649,9
341678,10
341680,10
341701,10
341702,10
341705,9
341710,9
341713,8
341761,4
341796,4
341878,10
341882,10
341955,8
341984,7
341993,7
342012,10
342018,9
342024,10
342039,7
342046,8
342048,6
342050,6
342058,8
342065,10
342095,8
342096,9
342129,8
342146,8
342149,10
342151,6
342152,9
342165,6
342172,8
342208,9
342213,7
342223,7
342226,8
342227,8
342229,10
342230,9
342253,9
342255,10
342267,10
342342,9
342345,10
342346,11
342350,11
342361,10
342385,10
342405,10
342471,5
342472,8
342489,10
342490,8
342531,7
342659,7
342701,8
342702,9
342719,10
342776,10
342787,10
342813,9
342819,2
342821,7
342876,5
342877,5
342911,10
342966,8
342967,7
342968,7
342973,9
342979,8
342989,8
343022,7
343052,8
343064,9
343065,6
343091,8
343153,9
343157,7
343172,9
343273,9
343289,10
343298,7
343301,8
343332,5
343336,5
343337,8
343374,7
343463,10
343475,8
343492,9
343537,9
343553,8
343558,5
343559,9
343619,9
343679,8
343762,7
343952,10
343953,9
343957,9
343959,9
343974,11
344008,7
344009,3
344012,4
344014,2
344063,6
344072,9
344090,9
344107,5
344108,4
344152,9
344184,9
344186,6
344189,5
344201,9
344206,7
344292,10
344294,7
344310,6
344311,6
344322,5
344323,5
344381,9
344382,4
344393,9
344399,9
344415,6
344457,9
344474,6
344525,7
344537,8
344565,9
344576,9
344579,8
344581,5
344584,6
344586,6
344588,7
344591,8
344592,6
344594,1
344596,9
344598,8
344599,6
344600,8
344605,8
344607,7
344610,6
344647,9
344648,7
344676,9
344693,8
344695,10
344737,10
344806,9
344809,6
344830,6
344836,9
344844,7
344854,9
344864,9
344869,9
344886,9
344892,9
344893,6
344906,9
344916,8
344958,9
344967,7
344968,9
344969,8
344972,9
344973,9
344987,9
345056,4
345061,10
345065,6
345083,8
345183,10
345189,8
345190,9
345194,8
345199,9
345225,6
345235,9
345323,10
345343,10
345345,9
345401,7
345408,9
345412,10
345437,10
345443,6
345451,7
345454,6
345458,7
345468,9
345577,7
345584,7
345587,7
345590,8
345591,8
345621,5
345647,8
345654,9
345739,6
345742,9
345746,8
345748,7
345758,5
345759,7
345760,6
345763,10
345780,6
345782,3
345886,9
345890,8
345901,4
346065,10
346072,10
346073,6
346181,7
346237,8
346244,10
346289,9
346314,6
346315,6
346328,8
346332,6
346467,9
346468,7
346472,6
346478,5
346482,5
346483,8
346485,6
346499,10
346546,9
346547,6
346549,10
346551,9
346561,9
346567,10
346643,7
346644,9
346766,10
346779,10
346780,9
346846,8
346849,5
346853,9
346858,7
346881,7
346888,6
346894,7
346898,7
346903,7
346904,6
346907,7
346922,10
347097,8
347138,8
347140,9
347193,10
347238,8
347253,9
347268,8
347271,10
347291,10
347353,10
347389,9
347473,3
347481,4
347542,9
347544,9
347546,8
347577,7
347594,9
347619,7
347630,8
347642,6
347666,8
347722,6
347750,10
347751,9
347849,9
347884,8
347900,9
347913,8
347958,9
348039,8
348042,9
348144,10
348214,7
348262,10
348263,10
348273,9
348298,10
348391,5
348425,9
348431,9
348469,8
348488,9
348522,7
348546,4
348623,10
348643,10
348756,10
348766,3
348768,5
348778,6
348791,10
348795,9
348824,8
348854,5
348875,5
349150,7
349166,9
349168,9
349189,2
349264,5
349300,9
349404,6
349440,6
349443,10
349447,9
349465,6
349475,7
349503,9
349513,10
349530,7
349532,8
349567,5
349585,10
349599,11
349608,4
349699,7
349701,7
349707,8
349715,9
349744,8
349796,9
349873,9
349884,7
349944,5
350082,10
350197,8
350219,9
350342,10
350357,10
350364,8
350453,10
350709,8
350766,9
350967,8
351098,5
351181,10
351242,9
351261,8
351419,9
351441,5
351478,9
351502,8
351505,9
351523,7
351541,8
351563,9
351564,9
351566,9
351567,9
351595,10
351597,6
351666,8
351691,7
351718,10
351735,7
351738,10
351749,9
351751,6
351755,10
351791,8
351792,8
351800,9
351809,9
351816,10
351843,9
351873,10
351933,10
351955,9
351983,9
352041,9
352067,7
352125,5
352223,7
352324,10
352332,10
352392,7
352563,9
352596,10
352651,9
352657,6
352659,7
352662,7
352718,7
352721,7
353032,8
353034,7
353035,7
353037,7
353056,10
353083,4
353108,10
353147,9
353180,9
353259,7
353330,8
353365,9
353366,9
353371,9
353374,8
353403,7
353404,8
353418,10
353468,10
353489,4
353559,7
353609,9
353634,7
353674,9
353775,10
353785,10
353796,9
353827,10
353878,9
353886,4
353892,7
353899,6
353900,4
353904,4
353922,6
353925,7
353927,6
353940,8
353948,10
353967,7
353969,8
353970,10
353981,9
354021,7
354022,7
354026,3
354032,7
354058,3
354061,7
354071,2
354106,10
354133,10
354134,3
354136,9
354145,9
354173,10
354198,7
354264,4
354303,8
354340,10
354352,10
354362,9
354407,9
354456,5
354476,9
354567,8
354587,9
354613,10
354624,9
354667,4
354695,9
354702,9
354726,10
354737,10
354767,5
354772,6
354814,10
354840,10
354886,10
354909,9
355224,8
355335,9
355336,5
355368,8
355369,9
355370,9
355373,10
355395,10
355444,10
355454,9
355471,8
355482,10
355489,10
355516,9
355566,10
355593,10
355627,8
355628,8
355633,9
355641,8
355643,10
355656,9
355663,8
355685,9
355689,7
355691,9
355709,8
355736,8
355757,11
355791,9
355816,10
355860,10
355900,7
355915,9
355929,8
356036,4
356042,7
356044,8
356077,9
356081,10
356089,10
356099,9
356141,10
356144,10
356197,9
356216,9
356236,9
356325,6
356396,9
356455,6
356471,6
356546,9
356621,9
356681,9
356721,8
356736,6
356892,7
357003,10
357047,7
357069,8
357117,10
357119,8
357122,5
357131,8
357147,8
357150,4
357153,8
357156,8
357158,8
357162,8
357164,7
357176,9
357182,3
357233,7
357251,5
357266,5
357297,2
357333,2
357498,9
357622,8
357628,6
357656,5
357658,5
357661,1
357662,8
357770,6
357776,7
357778,8
357789,4
357796,6
357826,7
357871,5
357884,9
357885,10
357901,9
357904,8
357917,8
357937,9
357951,7
357956,10
357967,3
357983,6
357988,6
357991,8
357992,5
357993,6
357998,5
358008,5
358021,5
358025,7
358115,9
358132,7
358165,9
358166,9
358195,10
358212,10
358216,5
358231,5
358237,9
358250,10
358261,10
358275,8
358418,10
358422,8
358502,9
358504,9
358505,10
358507,8
358508,9
358512,8
358726,9
358738,10
358766,7
358870,7
358903,9
358906,9
358909,9
358948,10
359024,10
359030,6
359079,7
359199,5
359204,7
359231,9
359247,10
359385,8
359692,6
359693,2
359975,10
360102,7
360113,9
360140,8
360338,10
360412,10
360425,6
360514,9
360517,9
360518,8
360520,8
360521,9
360661,8
360712,8
360763,10
360777,10
360944,6
361001,10
361032,6
361064,4
361065,7
361066,6
361068,6
361070,7
361071,4
361074,6
361078,5
361082,8
361104,6
361112,7
361121,4
361122,6
361124,5
361207,8
361254,8
361260,7
361504,9
361508,6
361537,10
361538,8
361567,9
361575,10
361772,10
361878,8
361914,7
361925,7
362072,5
362086,9
362108,8
362184,7
362276,8
362326,3
362347,2
362358,9
362364,9
362419,2
362548,1
362562,8
362570,10
362667,9
362694,9
362744,1
362777,9
362809,2
362977,10
363057,7
363125,8
363173,10
363205,9
363227,9
363246,9
363254,8
363270,8
363298,1
363402,7
363425,5
363514,6
363689,9
363717,8
363794,10
363881,4
363882,2
363901,10
364024,6
364132,6
364133,7
364135,9
364139,10
364232,9
364239,10
364240,9
364244,5
364245,7
364246,8
364258,9
364261,10
364278,8
364295,8
364314,9
364370,8
364375,7
364403,8
364405,9
364406,10
364409,4
364525,8
364567,10
364579,10
364602,10
364603,8
364711,3
364725,8
364752,7
364803,9
364827,7
364828,2
364857,9
364861,7
364896,4
364938,8
364945,10
364972,8
365107,4
365108,7
365124,7
365134,7
365172,8
365180,4
365201,3
365202,3
365234,8
365247,8
365253,7
365368,10
365394,7
365449,8
365469,10
365517,9
365544,9
365565,10
365589,5
365758,10
365770,9
365779,7
365823,8
365827,8
365861,9
365877,6
365881,8
365942,9
366045,8
366062,5
366143,9
366147,7
366194,8
366212,4
366278,9
366287,7
366324,9
366449,7
366450,10
366458,7
366543,9
366620,10
366681,5
366718,8
366723,6
366729,7
366746,8
366834,3
366930,7
366948,8
367153,4
367195,8
367232,10
367244,7
367274,8
367284,7
367405,9
367429,8
367443,6
367464,8
367465,7
367466,5
367468,8
367552,9
367584,9
367634,10
367651,10
367652,10
367653,10
367734,10
367940,9
367981,7
367992,9
368058,8
368419,8
368468,9
368482,10
368559,10
368611,7
368629,5
368631,7
368709,10
368806,9
368860,7
368862,6
368891,4
368922,9
368982,8
369081,9
369099,7
369100,8
369102,7
369111,5
369155,9
369162,5
369171,2
369258,7
369267,10
369308,3
369316,9
369319,7
369424,7
369498,9
369522,7
369523,5
369552,10
369554,10
369555,10
369556,9
369561,8
369563,9
369567,8
369580,7
369639,8
369653,8
369674,8
369675,9
369684,8
369695,8
369768,8
369772,4
369872,9
369881,7
369882,6
369888,6
369896,7
369962,8
370138,2
370203,10
370287,9
370376,7
370392,7
370393,8
370435,6
370520,10
370551,9
370559,4
370562,7
370566,8
370663,10
370683,9
370704,10
370714,9
370789,8
370791,10
370833,8
370846,7
370861,5
370875,7
370885,9
370894,8
370959,6
370979,7
370997,7
370998,6
370999,4
371000,5
371001,6
371002,5
371003,6
371004,6
371008,5
371009,8
371011,9
371012,7
371013,6
371021,7
371025,9
371088,8
371101,2
371141,6
371143,3
371145,8
371147,7
371148,6
371149,8
371171,7
371187,2
371231,10
371245,8
371247,6
371250,4
371256,6
371262,4
371267,5
371347,6
371350,3
371360,9
371361,4
371371,7
371436,9
371503,7
371554,6
371564,9
371606,7
371627,9
371686,9
371814,5
371816,7
371851,8
371856,5
371861,7
371980,7
371988,9
371996,7
371998,7
372013,10
372021,6
372036,4
372050,6
372051,6
372156,10
372201,10
372236,4
372240,10
372246,9
372267,9
372305,8
372306,6
372380,10
372445,2
372446,2
372450,7
372459,8
372522,6
372525,2
372535,9
372670,6
372696,4
372711,8
372712,10
372713,10
372755,3
372769,3
372802,7
372809,9
372818,7
372848,9
373150,10
373170,10
373174,9
373187,9
373189,10
373193,9
373258,9
373260,9
373300,10
373353,9
373373,9
373433,9
373436,9
373676,9
373705,9
373714,9
373722,4
373876,8
373898,10
373916,9
373939,7
373977,7
374055,8
374081,10
374136,8
374139,8
374142,7
374212,7
374213,6
374283,5
374321,7
374326,5
374421,8
374851,9
374984,9
375016,10
375020,2
375044,8
375053,6
375137,7
375287,9
375320,10
375355,4
375356,5
375361,2
375371,5
375376,6
375382,8
375391,7
375392,5
375403,9
375419,4
375434,6
375500,2
375610,10
375663,10
375667,8
375688,9
375690,9
375712,10
375719,10
375745,9
375763,10
375816,8
375820,10
375821,9
375823,10
375849,7
375854,9
375857,7
375877,9
375881,9
375885,9
375936,1
375943,8
376082,9
376087,9
376098,7
376127,7
376175,10
376228,10
376231,9
376233,9
376248,2
376252,3
376306,10
376448,6
376452,7
376460,10
376484,9
376486,9
376571,7
376588,8
376589,8
376595,9
376596,7
376597,9
376640,9
376648,5
376675,9
376717,9
376850,9
376853,9
376855,9
376858,10
376860,10
376895,9
377042,10
377043,9
377109,8
377219,10
377431,1
377462,10
377465,7
377468,5
377473,3
377552,5
377641,7
377665,8
377720,6
377725,6
377729,8
377793,9
377795,9
378078,9
378139,7
378189,10
378225,10
378260,7
378302,9
378316,6
378424,8
378467,10
378482,8
378520,6
378521,6
378532,2
378710,9
378712,9
378798,4
378871,10
378872,9
378874,7
378883,8
378953,7
379084,9
379114,8
379168,6
379209,9
379249,10
379315,3
379472,3
379534,8
379536,9
379548,9
379603,9
379616,8
379634,9
379666,4
379737,10
379743,9
379752,9
379797,7
379804,7
379807,10
379842,10
379869,9
379870,10
379875,8
379961,6
379979,7
379989,7
380026,3
380028,8
380064,9
380078,6
380118,8
380191,9
380263,6
380268,7
380282,8
380285,6
380286,5
380350,9
380419,4
380423,6
380473,10
380478,10
380592,10
380598,9
380602,6
380653,7
380737,7
380744,8
380913,5
380914,7
380919,9
381012,9
381032,10
381067,8
381133,7
381138,1
381172,6
381206,8
381243,9
381257,6
381259,6
381325,10
381348,10
381349,6
381352,8
381370,10
381469,7
381477,9
381616,9
381705,8
381706,7
381714,8
381753,5
381755,6
381763,7
381810,6
381833,8
381834,9
381891,6
381913,7
381950,7
381963,6
381967,7
381968,6
381979,5
381986,7
381989,7
382032,8
382085,10
382096,6
382171,9
382420,1
382423,8
382527,10
382528,5
382535,10
382550,3
382553,5
382554,6
382567,9
382686,5
382688,8
382774,8
382970,9
383008,8
383014,3
383028,9
383035,9
383046,9
383109,7
383153,8
383279,9
383285,6
383340,8
383354,5
383362,5
383572,5
383601,9
383699,8
383705,8
383709,8
383774,8
383807,6
383869,8
383876,10
384015,3
384027,10
384060,10
384104,10
384264,4
384461,7
384531,6
384535,4
384553,7
384568,9
384580,9
384587,8
384740,6
384741,9
384745,6
384761,7
384767,9
384778,6
384802,8
384844,7
384859,10
384879,8
384981,10
385084,9
385105,9
385118,9
385185,10
385240,5
385394,9
385396,9
385412,3
385454,9
385484,8
385518,5
385558,3
385593,10
385621,10
385635,5
385648,9
385701,4
385704,3
385726,9
385839,1
385846,9
385848,8
385912,7
385918,8
385978,9
385986,8
386047,9
386048,9
386049,10
386054,9
386057,10
386109,5
386111,4
386113,3
386114,4
386148,8
386164,10
386196,9
386201,2
386230,8
386340,9
386447,6
386455,8
386505,9
386512,7
386541,8
386552,9
386574,8
386610,9
386646,8
386685,9
386726,10
386752,9
386755,8
386759,10
386775,5
386784,7
386786,5
386791,6
386794,3
386827,10
386914,9
386936,3
386967,7
387013,8
387047,9
387052,9
387105,9
387106,9
387129,9
387143,9
387162,9
387165,1
387191,7
387197,10
387199,8
387213,6
387234,9
387304,8
387331,7
387360,2
387378,9
387391,8
387529,8
387579,8
387611,9
387626,9
387687,11
387725,8
387742,8
387745,7
387988,9
387990,9
387991,3
387996,7
388001,7
388003,4
388026,7
388029,6
388058,7
388067,6
388117,6
388121,8
388125,6
388144,7
388165,9
388171,7
388198,7
388214,7
388216,2
388220,6
388241,6
388252,5
388289,9
388294,8
388316,8
388326,8
388342,5
388363,7
388397,9
388409,7
388465,8
388508,9
388512,6
388513,7
388514,5
388516,7
388537,10
388542,5
388548,7
388585,9
388646,3
388751,8
388752,7
388815,6
388820,6
388862,4
388868,7
388980,7
389181,7
389253,8
389397,8
389399,7
389503,9
389581,9
389604,6
389624,10
389837,10
389841,10
390068,2
390084,9
390109,5
390116,9
390117,10
390125,7
390143,9
390151,9
390154,6
390156,7
390159,6
390160,7
390162,9
390167,8
390168,7
390169,8
390177,8
390179,7
390304,9
390368,9
390379,7
390460,6
390494,7
390539,7
390638,7
390661,6
390664,9
390679,9
390687,2
390688,7
390693,2
390713,9
390716,10
390814,6
390823,8
390892,2
390942,8
391004,8
391005,8
391037,9
391047,10
391049,9
391057,9
391065,9
391110,2
391132,5
391237,10
391375,6
391376,7
391377,6
391379,10
391403,9
391445,8
391453,6
391463,7
391470,8
391486,9
391496,8
391497,10
391498,9
391529,8
391555,5
391560,5
391632,9
391698,8
391720,9
391742,7
391766,6
391780,8
391788,8
391797,8
391812,8
391848,6
391899,7
391905,9
391926,9
391929,5
392060,7
392085,8
392093,9
392131,7
392133,4
392137,5
392148,1
392149,6
392150,4
392154,6
392156,5
392157,4
392163,5
392179,6
392188,10
392241,8
392262,8
392282,4
392303,6
392306,6
392313,9
392361,5
392375,6
392455,7
392487,9
392498,6
392515,8
392516,7
392524,8
392538,8
392569,7
392591,7
392710,8
392714,7
392719,7
392743,8
392744,9
392757,5
392763,5
392765,6
392766,5
392767,6
392768,6
392770,6
392771,7
392772,4
392773,4
392774,7
392775,8
392777,7
392809,9
392860,6
392872,8
392881,8
392941,6
392956,9
392959,8
392963,8
392966,8
393097,1
393150,8
393210,7
393217,6
393238,7
393239,9
393240,4
393241,6
393271,2
393284,9
393321,7
393323,7
393325,8
393327,3
393337,7
393371,9
393377,8
393378,4
393512,7
393519,7
393564,9
393565,6
393567,5
393621,10
393630,1
393652,9
393686,6
393699,7
393745,6
393766,6
393797,9
393801,9
393804,9
393858,9
393864,9
393872,9
393876,6
393904,8
393962,9
393964,9
393999,1
394008,6
394018,7
394020,5
394033,8
394127,9
394134,7
394136,8
394152,7
394194,8
394236,9
394280,6
394285,8
394300,8
394326,7
394327,8
394328,8
394348,8
394352,9
394386,8
394609,5
394688,8
394733,8
394855,8
394903,9
394930,10
395031,8
395070,9
395074,8
395083,10
395090,9
395118,10
395122,10
395163,8
395172,6
395190,5
395230,6
395234,6
395236,6
395237,6
395240,4
395242,6
395245,1
395421,10
395485,6
395512,6
395546,9
395586,5
395595,8
395602,9
395629,7
395632,8
395652,7
395653,8
395654,8
395671,7
395674,4
395676,6
395677,5
395685,6
395695,7
395714,9
395729,8
395797,2
395799,9
395800,10
395805,10
395833,7
395862,8
395867,9
395888,9
395960,8
395973,9
396106,9
396109,6
396122,10
396161,7
396163,2
396174,6
396176,4
396222,6
396225,7
396230,8
396231,7
396235,7
396286,4
396298,5
396303,7
396310,9
396324,7
396328,9
396333,7
396337,7
396342,7
396361,8
396394,6
396402,6
396429,6
396443,8
396540,6
396548,5
396561,5
396563,5
396578,6
396635,6
396638,6
396645,6
396646,5
396651,8
396655,4
396678,2
396749,9
396752,9
396847,8
396854,2
396858,2
396859,5
396861,4
396894,9
396908,8
396935,7
397099,6
397102,4
397171,8
397225,6
397248,9
397458,9
397486,9
397665,6
397670,6
397676,8
397677,6
397680,8
397695,7
397696,6
397698,6
397950,9
398028,10
398030,9
398056,8
398063,8
398073,9
398080,9
398082,9
398131,7
398159,5
398184,8
398258,6
398274,8
398509,8
398557,7
398726,9
398802,8
398961,3
398971,7
399030,8
399068,9
399151,7
399162,6
399258,7
399260,8
399262,7
399264,8
399336,8
399340,5
399348,9
399361,9
399369,7
399373,2
399386,3
399434,6
399447,4
399454,4
399473,7
399543,9
399546,5
399551,4
399553,6
399604,1
399663,8
399664,8
399671,8
399776,9
399840,6
399887,8
399981,7
399990,8
400083,8
400084,9
400109,5
400116,6
400121,9
400131,8
400173,8
400174,7
400295,9
400406,4
400429,7
400485,9
400489,9
400514,6
400532,6
400535,6
400536,6
400537,7
400538,6
400544,8
400546,8
400548,7
400550,7
400644,7
400653,7
400671,8
400680,4
400707,8
400713,10
400797,7
400944,5
400948,6
400960,7
400961,8
400991,3
401029,6
401039,7
401040,6
